id,device_name,recorded_at,P6_running,P6_IO_0500_C,P6_IO_0501_C,P6_IO_0502_C,P6_IO_0503_C,P6_IO_0504_C,P6_IO_0505_C,P6_IO_0506_C,P6_IO_0507_C,P6_IO_0508_C,P6_IO_0509_C,P6_IO_0510_C,P6_IO_0511_C,P6_IO_0512_C,P6_IO_0513_C,P6_IO_0514_C,P6_IO_0515_C,P6_IO_0516_C,P6_IO_0517_C,P6_IO_0518_C,P6_IO_0519_C,P6_IO_0520_C,P6_IO_0521_C,P6_IO_0522_C,P6_IO_0523_C,P6_IO_0524_C,P6_IO_0525_C,P6_IO_0526_C,P6_IO_0527_C,P6_IO_0528_C,P6_IO_0529_C,P6_IO_0530_C,P6_IO_0531_C,P6_IO_0532_C,P6_IO_0533_C,P6_IO_0534_C,P6_IO_0535_C,P6_IO_0536_C,P6_IO_0537_C,P6_IO_0538_C,P6_IO_0539_C,P6_IO_0540_C,P6_IO_0541_C,P6_IO_0542_C,P6_IO_0543_C,P6_IO_0544_C,P6_IO_0545_C,P6_IO_0546_C,P6_IO_0547_C,P6_IO_0548_C,P6_IO_0549_C,P6_IO_0550_C,P6_IO_0551_C,P6_IO_0552_C,P6_IO_0553_C,P6_IO_0554_C,P6_IO_0555_C,P6_IO_0556_C,P6_IO_0557_C,P6_IO_0558_C,P6_IO_0559_C,P6_IO_0560_C,P6_IO_0561_C,P6_IO_0562_C,P6_IO_0563_C,P6_IO_0564_C,P6_IO_0565_C,P6_IO_0566_C,P6_IO_0567_C,P6_IO_0568_C,P6_IO_0569_C,P6_IO_0570_C,P6_IO_0571_C,P6_IO_0572_C,P6_IO_0573_C,P6_IO_0574_C,P6_IO_0575_C,P6_IO_0576_C,P6_IO_0577_C,P6_IO_0578_C,P6_IO_0579_C,P6_IO_0580_C,P6_IO_0581_C,P6_IO_0582_C,P6_IO_0583_C,P6_IO_0584_C,P6_IO_0585_C,P6_IO_0586_C,P6_IO_0587_C,P6_IO_0588_C,P6_IO_0589_C,P6_IO_0590_C,P6_IO_0591_C,P6_IO_0592_C,P6_IO_0593_C,P6_IO_0594_C,P6_IO_0595_C,P6_IO_0596_C,P6_IO_0597_C,P6_IO_0598_C,P6_D_31600_C,P6_D_31601_C,P6_D_31602_C,P6_D_31603_C,P6_D_31604_C,P6_D_31605_C,P6_D_31606_C,P6_D_31607_C,P6_D_31608_C,P6_D_31609_C,P6_D_31610_C,P6_D_31611_C,P6_D_31612_C,P6_D_31613_C,P6_D_31614_C,P6_D_31615_C,P6_D_31616_C,P6_D_31617_C,P6_D_31618_C,P6_D_31619_C,P6_D_31620_C,P6_D_31621_C,P6_D_31622_C,P6_D_31623_C,P6_D_31624_C,P6_D_31625_C,P6_D_31626_C,P6_D_31627_C,P6_D_31628_C,P6_D_31629_C,P6_D_31630_C,P6_D_31631_C,P6_D_31632_C,P6_D_31633_C,P6_D_31634_C,P6_D_31635_C,P6_D_31636_C,P6_D_31637_C,P6_D_31638_C,P6_D_31639_C,P6_D_31640_C,P6_D_31641_C,P6_D_31642_C,P6_D_31643_C,P6_D_31644_C,P6_D_31645_C,P6_D_31646_C,P6_D_31647_C,P6_D_31648_C,P6_D_31649_C,P6_D_31650_C,P6_D_31651_C,P6_D_31652_C,P6_D_31653_C,P6_D_31654_C,P6_D_31655_C,P6_D_31656_C,P6_D_31657_C,P6_D_31658_C,P6_D_31659_C,P6_D_31660_C,P6_D_31661_C,P6_D_31662_C,P6_D_31663_C,P6_D_31664_C,P6_D_31665_C,P6_D_31666_C,P6_D_31667_C,P6_D_31668_C,P6_D_31669_C,P6_D_31670_C,P6_D_31671_C,P6_D_31672_C,P6_D_31673_C,P6_D_31674_C,P6_D_31675_C,P6_D_31676_C,P6_D_31677_C,P6_D_31678_C,P6_D_31679_C,P6_D_31680_C,P6_D_31681_C,P6_D_31682_C,P6_D_31683_C,P6_D_31684_C,P6_D_31685_C,P6_D_31686_C,P6_D_31687_C,P6_D_31688_C,P6_D_31689_C,P6_D_31690_C,P6_D_31691_C,P6_D_31692_C,P6_D_31693_C,P6_D_31694_C,P6_D_31695_C,P6_D_31696_C,P6_D_31697_C,P6_D_31698_C,P6_D_31699_C,P6_D_31700_C,P6_D_31701_C,P6_D_31702_C,P6_D_31703_C,P6_D_31704_C,P6_D_31705_C,P6_D_31706_C,P6_D_31707_C,P6_D_31708_C,P6_D_31709_C,P6_D_31710_C,P6_D_31711_C,P6_D_31712_C,P6_D_31713_C,P6_D_31714_C,P6_D_31715_C,P6_D_31716_C,P6_D_31717_C,P6_D_31718_C,P6_D_31719_C,P6_D_31720_C,P6_D_31721_C,P6_D_31722_C,P6_D_31723_C,P6_D_31724_C,P6_D_31725_C,P6_D_31726_C,P6_D_31727_C,P6_D_31728_C,P6_D_31729_C,P6_D_31730_C,P6_D_31731_C,P6_D_31732_C,P6_D_31733_C,P6_D_31734_C,P6_D_31735_C,P6_D_31736_C,P6_D_31737_C,P6_D_31738_C,P6_D_31739_C,P6_D_31740_C,P6_D_31741_C,P6_D_31742_C,P6_D_31743_C,P6_D_31744_C,P6_D_31745_C,P6_D_31746_C,P6_D_31747_C,P6_D_31748_C,P6_D_31749_C,P6_D_31750_C,P6_D_31751_C,P6_D_31752_C,P6_D_31753_C,P6_D_31754_C,P6_D_31755_C,P6_D_31756_C,P6_D_31757_C,P6_D_31758_C,P6_D_31759_C,P6_D_31760_C,P6_D_31761_C,P6_D_31762_C,P6_D_31763_C,P6_D_31764_C,P6_D_31765_C,P6_D_31766_C,P6_D_31767_C,P6_D_31768_C,P6_D_31769_C,P6_D_31770_C,P6_D_31771_C,P6_D_31772_C,P6_D_31773_C,P6_D_31774_C,P6_D_31775_C,P6_D_31776_C,P6_D_31777_C,P6_D_31778_C,P6_D_31779_C,P6_D_31780_C,P6_D_31781_C,P6_D_31782_C,P6_D_31783_C,P6_D_31784_C,P6_D_31785_C,P6_D_31786_C,P6_D_31787_C,P6_D_31788_C,P6_D_31789_C,P6_D_31790_C,P6_D_31791_C,P6_D_31792_C,P6_D_31793_C,P6_D_31794_C,P6_D_31795_C,P6_D_31796_C,P6_D_31797_C,P6_D_31798_C,P6_D_31799_C,P6_D_31800_C,P6_D_31801_C,P6_D_31802_C,P6_D_31803_C,P6_D_31804_C,P6_D_31805_C,P6_D_31806_C,P6_D_31807_C,P6_D_31808_C,P6_D_31809_C,P6_D_31810_C,P6_D_31811_C,P6_D_31812_C,P6_D_31813_C,P6_D_31814_C,P6_D_31815_C,P6_D_31816_C,P6_D_31817_C,P6_D_31818_C,P6_D_31819_C,P6_D_31820_C,P6_D_31821_C,P6_D_31822_C,P6_D_31823_C,P6_D_31824_C,P6_D_31825_C,P6_D_31826_C,P6_D_31827_C,P6_D_31828_C,P6_D_31829_C,P6_D_31830_C,P6_D_31831_C,P6_D_31832_C,P6_D_31833_C,P6_D_31834_C,P6_D_31835_C,P6_D_31836_C,P6_D_31837_C,P6_D_31838_C,P6_D_31839_C,P6_D_31840_C,P6_D_31841_C,P6_D_31842_C,P6_D_31843_C,P6_D_31844_C,P6_D_31845_C,P6_D_31846_C,P6_D_31847_C,P6_D_31848_C,P6_D_31849_C,P6_D_31850_C,P6_D_31851_C,P6_D_31852_C,P6_D_31853_C,P6_D_31854_C,P6_D_31855_C,P6_D_31856_C,P6_D_31857_C,P6_D_31858_C,P6_D_31859_C,P6_D_31860_C,P6_D_31861_C,P6_D_31862_C,P6_D_31863_C,P6_D_31864_C,P6_D_31865_C,P6_D_31866_C,P6_D_31867_C,P6_D_31868_C,P6_D_31869_C,P6_D_31870_C,P6_D_31871_C,P6_D_31872_C,P6_D_31873_C,P6_D_31874_C,P6_D_31875_C,P6_D_31876_C,P6_D_31877_C,P6_D_31878_C,P6_D_31879_C,P6_D_31880_C,P6_D_31881_C,P6_D_31882_C,P6_D_31883_C,P6_D_31884_C,P6_D_31885_C,P6_D_31886_C,P6_D_31887_C,P6_D_31888_C,P6_D_31889_C,P6_D_31890_C,P6_D_31891_C,P6_D_31892_C,P6_D_31893_C,P6_D_31894_C,P6_D_31895_C,P6_D_31896_C,P6_D_31897_C,P6_D_31898_C
3433,AM322,2025-11-27 14:36:10.435434+09:00,True,,,,,,,,,,,1932&&14:35:54:233,1100&&14:35:55:206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,017E&&14:35:55:217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3434,AM322,2025-11-27 14:36:11.809859+09:00,True,,,,,,,,,,,08B2&&14:35:55:203,0000&&14:35:56:149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FFFD&&14:35:56:160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3435,AM322,2025-11-27 14:36:13.229880+09:00,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3436,AM322,2025-11-27 14:36:14.511370+09:00,True,,,,,,,,,,,08B6&&14:35:57:992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0158&&14:35:58:932,,,,,,,,,0000&&14:35:58:936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3437,AM322,2025-11-27 14:36:15.829967+09:00,True,,,,,,,,,,,10B6&&14:35:58:921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FFE1&&14:36:00:816,,,,,,,,,0000&&14:35:58:939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3438,AM322,2025-11-27 14:36:17.104309+09:00,True,,,,,,,,,,,14A2&&14:36:00:805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0D34&&14:36:01:741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3439,AM322,2025-11-27 14:36:18.376564+09:00,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3440,AM322,2025-11-27 14:36:19.852148+09:00,True,,,,,,,,,,,1480&&14:36:03:602,0000&&14:36:04:538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3441,AM322,2025-11-27 14:36:21.240389+09:00,True,,,,,,,,,,,1C92&&14:36:04:534,0400&&14:36:05:528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,074F&&14:36:04:551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3442,AM322,2025-11-27 14:36:22.555624+09:00,True,,,,,,,,,,,18D2&&14:36:06:439,0040&&14:36:07:348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000&&14:36:07:357,,,,,,,,,0000&&14:36:07:367,,,0000&&14:36:06:447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443,AM322,2025-11-27 14:36:23.865355+09:00,True,,,,,,,,,,,18F2&&14:36:07:345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000&&14:36:07:361,,,0000&&14:36:07:364,,,,,,00FE&&14:36:07:370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3444,AM322,2025-11-27 14:36:25.419783+09:00,True,,,,,,,,,,,18B2&&14:36:08:327,0000&&14:36:10:187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016F&&14:36:09:273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3445,AM322,2025-11-27 14:36:26.735176+09:00,True,,,,,,,,,,,08B2&&14:36:09:262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FFFD&&14:36:11:172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3446,AM322,2025-11-27 14:36:28.002210+09:00,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3447,AM322,2025-11-27 14:36:29.306551+09:00,True,,,,,,,,,,,18B6&&14:36:13:079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0154&&14:36:14:043,,,,,,,,,0000&&14:36:13:092,,,0000&&14:36:13:095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3448,AM322,2025-11-27 14:36:30.598193+09:00,True,,,,,,,,,,,10B6&&14:36:14:032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FFE6&&14:36:14:979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3449,AM322,2025-11-27 14:36:31.887500+09:00,True,,,,,,,,,,,14A2&&14:36:15:923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0D31&&14:36:15:931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3450,AM322,2025-11-27 14:36:33.291409+09:00,True,,,,0002&&14:36:17:804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3451,AM322,2025-11-27 14:36:34.736441+09:00,True,,,,0000&&14:36:18:776,,,,,,,,0020&&14:36:18:782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0757&&14:36:18:790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3452,AM322,2025-11-27 14:36:36.148620+09:00,True,,,,,,,,,,,1C92&&14:36:19:707,0400&&14:36:19:710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000&&14:36:20:636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3453,AM322,2025-11-27 14:36:37.569343+09:00,True,,,,,,,,,,,1CD2&&14:36:20:628,0040&&14:36:22:436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000&&14:36:21:561,,,0000&&14:36:21:566,,,0000&&14:36:21:568,,,0000&&14:36:21:571,,,00FE&&14:36:21:573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
